av_id,pq_area,pq_id,pq_nome,pq_PrefReg,uc_nome,uc_categor,uc_lei,uc_gestao,uc_area,layer,path,area_pq_m2,cd_categ,area_veg_m,riqueza
113,,,,,APA Parque e Fazenda do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 6.409, de 5 de Abril de 1989",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,8655896.57,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,8655896.427,11,1364966.295,
113,,,,,APA Parque e Fazenda do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 6.409, de 5 de Abril de 1989",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,8655896.57,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,8655896.427,12,18866.71226,
113,,,,,APA Parque e Fazenda do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 6.409, de 5 de Abril de 1989",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,8655896.57,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,8655896.427,13,745131.5853,
113,,,,,APA Parque e Fazenda do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 6.409, de 5 de Abril de 1989",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,8655896.57,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,8655896.427,14,82966.1124,
113,,,,,APA Parque e Fazenda do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 6.409, de 5 de Abril de 1989",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,8655896.57,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,8655896.427,15,1482350.08,
113,,,,,APA Parque e Fazenda do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 6.409, de 5 de Abril de 1989",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,8655896.57,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,8655896.427,2,2065381.235,
113,,,,,APA Parque e Fazenda do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 6.409, de 5 de Abril de 1989",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,8655896.57,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,8655896.427,3,1512232.461,
113,,,,,APA Parque e Fazenda do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 6.409, de 5 de Abril de 1989",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,8655896.57,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,8655896.427,5,9203.4745,
113,,,,,APA Parque e Fazenda do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 6.409, de 5 de Abril de 1989",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,8655896.57,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,8655896.427,7,42895.86846,
113,,,,,APA Parque e Fazenda do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 6.409, de 5 de Abril de 1989",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,8655896.57,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,8655896.427,9,176715.6782,
114,,,,,APA Varzea do Rio Tiete,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 5.598, de 06 de Fevereiro de 1987",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,14677136.32,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,14677137.46,10,66958.07405,
114,,,,,APA Varzea do Rio Tiete,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 5.598, de 06 de Fevereiro de 1987",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,14677136.32,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,14677137.46,11,3074339.45,
114,,,,,APA Varzea do Rio Tiete,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 5.598, de 06 de Fevereiro de 1987",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,14677136.32,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,14677137.46,12,1490.2407,
114,,,,,APA Varzea do Rio Tiete,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 5.598, de 06 de Fevereiro de 1987",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,14677136.32,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,14677137.46,13,1363294.904,
114,,,,,APA Varzea do Rio Tiete,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 5.598, de 06 de Fevereiro de 1987",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,14677136.32,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,14677137.46,14,395552.0062,
114,,,,,APA Varzea do Rio Tiete,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 5.598, de 06 de Fevereiro de 1987",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,14677136.32,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,14677137.46,15,2059411.435,
114,,,,,APA Varzea do Rio Tiete,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 5.598, de 06 de Fevereiro de 1987",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,14677136.32,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,14677137.46,5,929034.3155,
114,,,,,APA Varzea do Rio Tiete,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 5.598, de 06 de Fevereiro de 1987",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,14677136.32,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,14677137.46,7,1093770.364,
114,,,,,APA Varzea do Rio Tiete,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 5.598, de 06 de Fevereiro de 1987",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,14677136.32,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,14677137.46,8,119763.8228,
114,,,,,APA Varzea do Rio Tiete,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Uso SustentÃƒÆ’Ã‚Â¡vel - ÃƒÆ’Ã‚Ârea de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Ambiental (APA),"Lei Estadual n 5.598, de 06 de Fevereiro de 1987",SIMA/FF/RegiÃƒÆ’Ã‚Â£o Metropolitana,14677136.32,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,14677137.46,9,157910.8033,
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,63642.3684,11,12.73976,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,63642.3684,13,423.84526,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,63642.3684,2,9943.24192,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,63642.3684,3,52638.78144,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,63642.3684,7,117.8296,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,101524.5168,13,247.92208,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,101524.5168,15,99969.64423,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,101524.5168,7,781.6186,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,836849.2205,11,100.06204,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,836849.2205,13,14554.98299,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,836849.2205,14,1607.99818,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,836849.2205,15,159497.137,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,836849.2205,2,423152.8526,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,836849.2205,3,44083.07285,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,836849.2205,7,24.6576,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,836849.2205,9,193658.4878,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,859637.66,10,12904.96713,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,859637.66,11,3617.48409,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,859637.66,13,14722.94096,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,859637.66,15,390414.6399,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,859637.66,2,238679.0489,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,859637.66,3,197433.6565,119
115,,,,,Borore,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 52.972/12,DGUC,1861653,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,859637.66,7,0.00281,119
116,,,,,Fazenda Do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 43.329/03,DGUC,4617462,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,804467.249,11,35788.33466,197
116,,,,,Fazenda Do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 43.329/03,DGUC,4617462,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,804467.249,13,108364.3158,197
116,,,,,Fazenda Do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 43.329/03,DGUC,4617462,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,804467.249,14,9100.12063,197
116,,,,,Fazenda Do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 43.329/03,DGUC,4617462,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,804467.249,15,394934.1671,197
116,,,,,Fazenda Do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 43.329/03,DGUC,4617462,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,804467.249,2,176863.1258,197
116,,,,,Fazenda Do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 43.329/03,DGUC,4617462,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,804467.249,3,46240.67908,197
116,,,,,Fazenda Do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 43.329/03,DGUC,4617462,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,804467.249,9,28474.86311,197
116,,,,,Fazenda Do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 43.329/03,DGUC,4617462,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,3812995.648,10,180773.4238,197
116,,,,,Fazenda Do Carmo,Unidade de ConservaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de ProteÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o Integral,Dec. 43.329/03,DGUC,4617462,FIX_SIRGAS_SHP_unidadeconservacao,G:/Meu Drive/Universidade/LEQuE/ANDREA LEQUE/0_pqcateg/FIX_SIRGAS_SHP_unidadeconservacao.shp,3812995.648,11,159180.0765,197
